   1               		.file	"main.c"
   2               	__SREG__ = 0x3f
 160               	.global	delay_ms
 162               	delay_ms:
 163               	.LFB9:
 164               	.LM34:
 165               	.LVL6:
 166 009a CF93      		push r28
 167 009c DF93      		push r29
 168               	/* prologue: function */
 169               	/* frame size = 0 */
 170 009e EC01      		movw r28,r24
 171 00a0 00C0      		rjmp .L19
 172               	.LVL7:
 173               	.L20:
 174               	.LM35:
 175 00a2 88EE      		ldi r24,lo8(1000)
 176 00a4 93E0      		ldi r25,hi8(1000)
 177 00a6 0E94 0000 		call delay_us
 178               	.LM36:
 179 00aa 2197      		sbiw r28,1
 180               	.LVL8:
 181               	.L19:
 182 00ac 2097      		sbiw r28,0
 183 00ae 01F4      		brne .L20
 184               	/* epilogue start */
 185               	.LM37:
 186 00b0 DF91      		pop r29
 187 00b2 CF91      		pop r28
 188               	.LVL9:
 189 00b4 0895      		ret
 190               	.LFE9:
 192               	.global	buildScratchPacket
 194               	buildScratchPacket:
 195               	.LFB11:
 196               	.LM38:
 197               	.LVL10:
 198               	/* prologue: function */
 199               	/* frame size = 0 */
 200 00b6 FC01      		movw r30,r24
 201               	.LM39:
 202 00b8 33E0      		ldi r19,3
 203 00ba 660F      	1:	lsl r22
 204 00bc 771F      		rol r23
 205 00be 3A95      		dec r19
 206 00c0 01F4      		brne 1b
 207               	.LVL11:
 208 00c2 6068      		ori r22,lo8(-128)
 209               	.LVL12:
 210 00c4 CA01      		movw r24,r20
 211               	.LVL13:
 212 00c6 8078      		andi r24,lo8(896)
 213 00c8 9370      		andi r25,hi8(896)
 214 00ca 880F      		lsl r24
 215 00cc 892F      		mov r24,r25
 216 00ce 881F      		rol r24
 217 00d0 990B      		sbc r25,r25
 218 00d2 9195      		neg r25
 219 00d4 682B      		or r22,r24
 220 00d6 6083      		st Z,r22
 221               	.LM40:
 222 00d8 4F77      		andi r20,lo8(127)
 223               	.LVL14:
 224 00da 4183      		std Z+1,r20
 225               	/* epilogue start */
 226               	.LM41:
 227 00dc 0895      		ret
 228               	.LFE11:
 230               	.global	sendScratchPacket
 232               	sendScratchPacket:
 233               	.LFB12:
 234               	.LM42:
 235               	.LVL15:
 236 00de 0F93      		push r16
 237 00e0 1F93      		push r17
 238               	/* prologue: function */
 239               	/* frame size = 0 */
 240 00e2 8C01      		movw r16,r24
 241               	.LM43:
 242 00e4 FC01      		movw r30,r24
 243 00e6 8081      		ld r24,Z
 244               	.LVL16:
 245 00e8 90E0      		ldi r25,lo8(0)
 246 00ea 0E94 0000 		call putchar
 247               	.LM44:
 248 00ee 80E9      		ldi r24,lo8(400)
 249 00f0 91E0      		ldi r25,hi8(400)
 250 00f2 0E94 0000 		call delay_us
 251               	.LM45:
 252 00f6 F801      		movw r30,r16
 253 00f8 8181      		ldd r24,Z+1
 254 00fa 90E0      		ldi r25,lo8(0)
 255 00fc 0E94 0000 		call putchar
 256               	.LM46:
 257 0100 80E9      		ldi r24,lo8(400)
 258 0102 91E0      		ldi r25,hi8(400)
 259 0104 0E94 0000 		call delay_us
 260               	/* epilogue start */
 261               	.LM47:
 262 0108 1F91      		pop r17
 263 010a 0F91      		pop r16
 264               	.LVL17:
 265 010c 0895      		ret
 266               	.LFE12:
 268               		.data
 269               	.LC1:
 270 0000 5374 6172 		.string	"Start"
 270      7400 
 271               	.LC0:
 272 0006 00        		.string	""
 273 0007 00        		.skip 1,0
 274               		.text
 275               	.global	main
 277               	main:
 278               	.LFB5:
 279               	.LM48:
 280 010e EF92      		push r14
 281 0110 FF92      		push r15
 282 0112 0F93      		push r16
 283 0114 1F93      		push r17
 284 0116 DF93      		push r29
 285 0118 CF93      		push r28
 286 011a 00D0      		rcall .
 287 011c CDB7      		in r28,__SP_L__
 288 011e DEB7      		in r29,__SP_H__
 289               	/* prologue: function */
 290               	/* frame size = 2 */
 291               	.LM49:
 292 0120 8091 0000 		lds r24,.LC0
 293 0124 9091 0000 		lds r25,(.LC0)+1
 294 0128 9A83      		std Y+2,r25
 295 012a 8983      		std Y+1,r24
 296               	.LM50:
 297 012c 0E94 0000 		call ioinit
 298               	.LM51:
 299 0130 81E0      		ldi r24,lo8(1)
 300 0132 60E0      		ldi r22,lo8(0)
 301 0134 47E0      		ldi r20,lo8(7)
 302 0136 0E94 0000 		call adcInit
 303               	.LM52:
 304 013a 80E0      		ldi r24,lo8(.LC1)
 305 013c 90E0      		ldi r25,hi8(.LC1)
 306 013e 0E94 0000 		call puts
 307               	.LM53:
 308 0142 8E01      		movw r16,r28
 309 0144 0F5F      		subi r16,lo8(-(1))
 310 0146 1F4F      		sbci r17,hi8(-(1))
 311               	.LM54:
 312 0148 4FEF      		ldi r20,lo8(1023)
 313 014a E42E      		mov r14,r20
 314 014c 43E0      		ldi r20,hi8(1023)
 315 014e F42E      		mov r15,r20
 316               	.LVL18:
 317               	.L34:
 318               	.LBB4:
 319               	.LBB5:
 320               	.LM55:
 321 0150 8091 C000 		lds r24,192
 322               	.LVL19:
 323 0154 87FF      		sbrs r24,7
 324 0156 00C0      		rjmp .L34
 325               	.LM56:
 326 0158 8091 C600 		lds r24,198
 327               	.LVL20:
 328               	.LBE5:
 329               	.LBE4:
 330               	.LM57:
 331 015c 8130      		cpi r24,lo8(1)
 332 015e 01F4      		brne .L34
 333               	.LM58:
 334 0160 C801      		movw r24,r16
 335               	.LVL21:
 336 0162 6FE0      		ldi r22,lo8(15)
 337 0164 70E0      		ldi r23,hi8(15)
 338 0166 44E0      		ldi r20,lo8(4)
 339 0168 50E0      		ldi r21,hi8(4)
 340 016a 0E94 0000 		call buildScratchPacket
 341               	.LM59:
 342 016e C801      		movw r24,r16
 343 0170 0E94 0000 		call sendScratchPacket
 344               	.LM60:
 345 0174 81E0      		ldi r24,lo8(1)
 346 0176 0E94 0000 		call adcRead
 347 017a AC01      		movw r20,r24
 348               	.LVL22:
 349               	.LM61:
 350 017c C801      		movw r24,r16
 351 017e 60E0      		ldi r22,lo8(0)
 352 0180 70E0      		ldi r23,hi8(0)
 353 0182 0E94 0000 		call buildScratchPacket
 354               	.LVL23:
 355               	.LM62:
 356 0186 C801      		movw r24,r16
 357 0188 0E94 0000 		call sendScratchPacket
 358               	.LM63:
 359 018c 82E0      		ldi r24,lo8(2)
 360 018e 0E94 0000 		call adcRead
 361 0192 AC01      		movw r20,r24
 362               	.LVL24:
 363               	.LM64:
 364 0194 C801      		movw r24,r16
 365 0196 61E0      		ldi r22,lo8(1)
 366 0198 70E0      		ldi r23,hi8(1)
 367 019a 0E94 0000 		call buildScratchPacket
 368               	.LVL25:
 369               	.LM65:
 370 019e C801      		movw r24,r16
 371 01a0 0E94 0000 		call sendScratchPacket
 372               	.LM66:
 373 01a4 84E0      		ldi r24,lo8(4)
 374 01a6 0E94 0000 		call adcRead
 375 01aa AC01      		movw r20,r24
 376               	.LVL26:
 377               	.LM67:
 378 01ac C801      		movw r24,r16
 379 01ae 62E0      		ldi r22,lo8(2)
 380 01b0 70E0      		ldi r23,hi8(2)
 381 01b2 0E94 0000 		call buildScratchPacket
 382               	.LVL27:
 383               	.LM68:
 384 01b6 C801      		movw r24,r16
 385 01b8 0E94 0000 		call sendScratchPacket
 386               	.LM69:
 387 01bc 4A99      		sbic 41-32,2
 388 01be 00C0      		rjmp .L28
 389 01c0 40E0      		ldi r20,lo8(0)
 390 01c2 50E0      		ldi r21,hi8(0)
 391               	.LVL28:
 392 01c4 00C0      		rjmp .L29
 393               	.LVL29:
 394               	.L28:
 395 01c6 4FEF      		ldi r20,lo8(-1)
 396 01c8 5FEF      		ldi r21,hi8(-1)
 397               	.LVL30:
 398               	.L29:
 399               	.LM70:
 400 01ca C801      		movw r24,r16
 401 01cc 63E0      		ldi r22,lo8(3)
 402 01ce 70E0      		ldi r23,hi8(3)
 403 01d0 0E94 0000 		call buildScratchPacket
 404               	.LVL31:
 405               	.LM71:
 406 01d4 C801      		movw r24,r16
 407 01d6 0E94 0000 		call sendScratchPacket
 408               	.LM72:
 409 01da 85E0      		ldi r24,lo8(5)
 410 01dc 0E94 0000 		call adcRead
 411 01e0 AC01      		movw r20,r24
 412               	.LVL32:
 413               	.LM73:
 414 01e2 C801      		movw r24,r16
 415 01e4 64E0      		ldi r22,lo8(4)
 416 01e6 70E0      		ldi r23,hi8(4)
 417 01e8 0E94 0000 		call buildScratchPacket
 418               	.LVL33:
 419               	.LM74:
 420 01ec C801      		movw r24,r16
 421 01ee 0E94 0000 		call sendScratchPacket
 422               	.LM75:
 423 01f2 86E0      		ldi r24,lo8(6)
 424 01f4 0E94 0000 		call adcRead
 425 01f8 AC01      		movw r20,r24
 426               	.LVL34:
 427               	.LM76:
 428 01fa C801      		movw r24,r16
 429 01fc 65E0      		ldi r22,lo8(5)
 430 01fe 70E0      		ldi r23,hi8(5)
 431 0200 0E94 0000 		call buildScratchPacket
 432               	.LVL35:
 433               	.LM77:
 434 0204 C801      		movw r24,r16
 435 0206 0E94 0000 		call sendScratchPacket
 436               	.LM78:
 437 020a 83E0      		ldi r24,lo8(3)
 438 020c 0E94 0000 		call adcRead
 439 0210 AC01      		movw r20,r24
 440               	.LVL36:
 441               	.LM79:
 442 0212 C801      		movw r24,r16
 443 0214 66E0      		ldi r22,lo8(6)
 444 0216 70E0      		ldi r23,hi8(6)
 445 0218 0E94 0000 		call buildScratchPacket
 446               	.LVL37:
 447               	.LM80:
 448 021c C801      		movw r24,r16
 449 021e 0E94 0000 		call sendScratchPacket
 450               	.LM81:
 451 0222 80E0      		ldi r24,lo8(0)
 452 0224 0E94 0000 		call adcRead
 453               	.LM82:
 454 0228 A701      		movw r20,r14
 455 022a 481B      		sub r20,r24
 456 022c 590B      		sbc r21,r25
 457 022e 57FF      		sbrs r21,7
 458 0230 00C0      		rjmp .L30
 459 0232 5095      		com r21
 460 0234 4195      		neg r20
 461 0236 5F4F      		sbci r21,lo8(-1)
 462               	.L30:
 463 0238 C801      		movw r24,r16
 464 023a 67E0      		ldi r22,lo8(7)
 465 023c 70E0      		ldi r23,hi8(7)
 466 023e 0E94 0000 		call buildScratchPacket
 467               	.LM83:
 468 0242 C801      		movw r24,r16
 469 0244 0E94 0000 		call sendScratchPacket
 470 0248 00C0      		rjmp .L34
 471               	.LFE5:
 473               	.global	channel
 474               		.data
 477               	channel:
 478 0008 01        		.byte	1
 479 0009 02        		.byte	2
 480 000a 04        		.byte	4
 481 000b 02        		.byte	2
 482 000c 05        		.byte	5
 483 000d 06        		.byte	6
 484 000e 03        		.byte	3
 485 000f 00        		.byte	0
 488               	mystdout:
 489 0010 0000 00   		.skip 3,0
 490 0013 02        		.byte	2
 491 0014 0000 0000 		.skip 4,0
 492 0018 0000      		.word	gs(uart_putchar)
 493 001a 0000      		.word	0
 494 001c 0000      		.word	0
 575               	.Letext0:
DEFINED SYMBOLS
                            *ABS*:00000000 main.c
C:\DOCUME~1\rowens\LOCALS~1\Temp/ccw8507R.s:2      *ABS*:0000003f __SREG__
C:\DOCUME~1\rowens\LOCALS~1\Temp/ccw8507R.s:3      *ABS*:0000003e __SP_H__
C:\DOCUME~1\rowens\LOCALS~1\Temp/ccw8507R.s:4      *ABS*:0000003d __SP_L__
C:\DOCUME~1\rowens\LOCALS~1\Temp/ccw8507R.s:5      *ABS*:00000034 __CCP__
C:\DOCUME~1\rowens\LOCALS~1\Temp/ccw8507R.s:6      *ABS*:00000000 __tmp_reg__
C:\DOCUME~1\rowens\LOCALS~1\Temp/ccw8507R.s:7      *ABS*:00000001 __zero_reg__
C:\DOCUME~1\rowens\LOCALS~1\Temp/ccw8507R.s:18     .text:00000000 ioinit
C:\DOCUME~1\rowens\LOCALS~1\Temp/ccw8507R.s:488    .data:00000010 mystdout
C:\DOCUME~1\rowens\LOCALS~1\Temp/ccw8507R.s:69     .text:00000044 uart_putchar
C:\DOCUME~1\rowens\LOCALS~1\Temp/ccw8507R.s:103    .text:00000066 uart_getchar
C:\DOCUME~1\rowens\LOCALS~1\Temp/ccw8507R.s:122    .text:00000074 delay_us
C:\DOCUME~1\rowens\LOCALS~1\Temp/ccw8507R.s:162    .text:0000009a delay_ms
C:\DOCUME~1\rowens\LOCALS~1\Temp/ccw8507R.s:194    .text:000000b6 buildScratchPacket
C:\DOCUME~1\rowens\LOCALS~1\Temp/ccw8507R.s:232    .text:000000de sendScratchPacket
C:\DOCUME~1\rowens\LOCALS~1\Temp/ccw8507R.s:277    .text:0000010e main
C:\DOCUME~1\rowens\LOCALS~1\Temp/ccw8507R.s:477    .data:00000008 channel

UNDEFINED SYMBOLS
__iob
putchar
adcInit
puts
adcRead
__do_copy_data
